"item","count","station_id_tally","date_tally","material","filename","num_buckets","bucket_size_gallons","num_bags","bag_size_gallons","total_small","units_small","large_volume","units_large","station_id_volume","station_id_vegetatedcondition","date_vegetated","banks_percent_ground_cover","banks_percent_understory","banks_percent_trees_roots","banks_percent_bare_ground","banks_percent_total","channel_percent_woody_debris","channel_percent_aquatic_vegetation","channel_percent_algae","channel_percent_no_vegetation_or_woody_debris","channel_percent_total","comments_vegetation","station_id_trashassessment","site_description","site_type","field_crew","date","start_time","start_am_pm","end_time","end_am_pm","start_latitude","end_latitude","start_longitude","end_longitude","watershed","datum","left_bank_access","left_bank_facing","right_bank_access","right_bank_facing","channel_type_1","channel_type_2","channel_type_3","channel_type_4","channel_type_other","is_stream_flowing","reach_length","reach_length_units","wetted_width_a","wetted_width_b","wetted_width_c","wetted_width_units","bankfull_width_a","bankfull_width_b","bankfull_width_c","bankfull_width_units","assessment_width_a","assessment_width_b","assessment_width_c","assessment_width_units","was_trash_picked_up","number_outfalls","outfall_diameter_1","outfall_diameter_2","outfall_diameter_3","outfall_diameter_4","outfall_trash_1","outfall_trash_2","outfall_trash_3","outfall_trash_4","outfall_trash_amount_1","outfall_trash_amount_2","outfall_trash_amount_3","outfall_trash_amount_4","homeless_encampment_in_200_m","comments"
"Plates",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Single Use Container",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Soft Plastic Pieces*",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Straw/Stirrer",1,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Tarp",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Tobacco Wrapper/Pieces",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Wrapper/Wrapper Pieces*",7,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Plastic Other (describe)",0,"23.0","44492.0","Plastic","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.4","5.0",NA,NA,"2","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Natural (Cotton, Wool)",0,"23.0","44492.0","Fabric and Cloth","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Shoes",0,"23.0","44492.0","Fabric and Cloth","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Synthetic Fabric",0,"23.0","44492.0","Fabric and Cloth","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Tent/Sleeping bag",0,"23.0","44492.0","Fabric and Cloth","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Fabric Other (describe)",0,"23.0","44492.0","Fabric and Cloth","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Furniture/Appliances",0,"23.0","44492.0","Large Items","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Garbage Bags of Trash",0,"23.0","44492.0","Large Items","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Shopping Carts",0,"23.0","44492.0","Large Items","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Tires",0,"23.0","44492.0","Large Items","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Large Other  (describe)",0,"23.0","44492.0","Large Items","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Food Waste",0,"23.0","44492.0","Biodegradable","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Paper/ cardboard",0,"23.0","44492.0","Biodegradable","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Yard Waste/Leaf piles*",0,"23.0","44492.0","Biodegradable","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Biodegradable Other (describe)",0,"23.0","44492.0","Biodegradable","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx",NA,"5.0",NA,NA,"0","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Condoms",0,"23.0","44492.0","Biohazard","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.2","5.0",NA,NA,"1","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Dead Animals",0,"23.0","44492.0","Biohazard","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.2","5.0",NA,NA,"1","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Human Waste/Diapers/TP",0,"23.0","44492.0","Biohazard","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.2","5.0",NA,NA,"1","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
"Medical waste",0,"23.0","44492.0","Biohazard","Site 23_10-23-2021/Data for Site #23-relocated 10_23_21.xlsx","0.2","5.0",NA,NA,"1","GALLONS",NA,"   ft3","23.0","23.0","44492.0","0.2","0.8","0.0","0.0","1","0.0","0.0","0.0","1.0","1",NA,"23.0","Pinole Ck upstream of SF Bay Trail bridge","probabilistic","Ann, Megan, Damien, Lisa, Mary M, Becky, Charlotte","44492.0","0.3854166666666667","AM","0.4236111111111111","AM","38.0125","38.0123","-122.2947","-122.2945","Pinole Creek","GoogleEarth (NAD 83)","EASY","(Facing Downstream)","EASY","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","26.9","27.6","26.1","ft","83.8","120.0","113.0","ft","83.8","120.0","113.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","SITE #23 RELOCATED UPSTREAM of the bridge"
