"item","count","station_id_tally","date_tally","material","filename","num_buckets","bucket_size_gallons","num_bags","bag_size_gallons","total_small","units_small","large_volume","units_large","station_id_volume","station_id_vegetatedcondition","date_vegetated","banks_percent_ground_cover","banks_percent_understory","banks_percent_trees_roots","banks_percent_bare_ground","banks_percent_total","channel_percent_woody_debris","channel_percent_aquatic_vegetation","channel_percent_algae","channel_percent_no_vegetation_or_woody_debris","channel_percent_total","comments_vegetation","station_id_trashassessment","site_description","site_type","field_crew","date","start_time","start_am_pm","end_time","end_am_pm","start_latitude","end_latitude","start_longitude","end_longitude","watershed","datum","left_bank_access","left_bank_facing","right_bank_access","right_bank_facing","channel_type_1","channel_type_2","channel_type_3","channel_type_4","channel_type_other","is_stream_flowing","reach_length","reach_length_units","wetted_width_a","wetted_width_b","wetted_width_c","wetted_width_units","bankfull_width_a","bankfull_width_b","bankfull_width_c","bankfull_width_units","assessment_width_a","assessment_width_b","assessment_width_c","assessment_width_units","was_trash_picked_up","number_outfalls","outfall_diameter_1","outfall_diameter_2","outfall_diameter_3","outfall_diameter_4","outfall_trash_1","outfall_trash_2","outfall_trash_3","outfall_trash_4","outfall_trash_amount_1","outfall_trash_amount_2","outfall_trash_amount_3","outfall_trash_amount_4","homeless_encampment_in_200_m","comments"
"Single Use Container",0,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Soft Plastic Pieces*",2,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Straw/Stirrer",0,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Tarp",0,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Tobacco Wrapper/Pieces",0,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Wrapper/Wrapper Pieces*",0,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Plastic Other (describe)",1,"43","44534","Plastic","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.15","5",NA,NA,"0.75","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"soft plastic bucket",0,"43","44534",NA,"Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,"43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Natural (Cotton, Wool)",0,"43","44534","Fabric and Cloth","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.05","5",NA,NA,"0.25","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Shoes",0,"43","44534","Fabric and Cloth","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.05","5",NA,NA,"0.25","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Synthetic Fabric",4,"43","44534","Fabric and Cloth","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.05","5",NA,NA,"0.25","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Tent/Sleeping bag",0,"43","44534","Fabric and Cloth","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.05","5",NA,NA,"0.25","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Fabric Other (describe)",0,"43","44534","Fabric and Cloth","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0.05","5",NA,NA,"0.25","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Furniture/Appliances",0,"43","44534","Large Items","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Garbage Bags of Trash",0,"43","44534","Large Items","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Shopping Carts",0,"43","44534","Large Items","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Tires",0,"43","44534","Large Items","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Large Other  (describe)",0,"43","44534","Large Items","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Food Waste",0,"43","44534","Biodegradable","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Paper/ cardboard",0,"43","44534","Biodegradable","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Yard Waste/Leaf piles*",0,"43","44534","Biodegradable","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Biodegradable Other (describe)",0,"43","44534","Biodegradable","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Condoms",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Dead Animals",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Human Waste/Diapers/TP",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Medical waste",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Pet Waste",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
"Biohazard Other",0,"43","44534","Biohazard","Site 43_12-04-2021/Data for Site #43 12-04-21.xlsx","0","5",NA,NA,"0","GALLONS",NA,"   ft3","43","43","44534","0","0.5","0.25","0.25","1","0","0","0","1","1",NA,"43","Pinole Ck @ EBMUD Tomato Farm; upstream of culvert","probabilistic","Damien Mary Kent Ann Lisa","44534","0.39166666666666666","AM","0.4069444444444445","AM","37.970199999999998","37.970100000000002","-122.2145","-122.21429999999999","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","MODERATE","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","NO","98","ft","11.5","0","2","ft","16","17","16","ft","16","17","16","ft","YES","1",">48""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","NO","A large culvert under Alhambra Valley Rd empties into a ditch near the top of the bank. Flow from the ditch enters the channel. "
