"item","count","station_id_tally","date_tally","material","filename","num_buckets","bucket_size_gallons","num_bags","bag_size_gallons","total_small","units_small","large_volume","units_large","station_id_volume","station_id_vegetatedcondition","date_vegetated","banks_percent_ground_cover","banks_percent_understory","banks_percent_trees_roots","banks_percent_bare_ground","banks_percent_total","channel_percent_woody_debris","channel_percent_aquatic_vegetation","channel_percent_algae","channel_percent_no_vegetation_or_woody_debris","channel_percent_total","comments_vegetation","station_id_trashassessment","site_description","site_type","field_crew","date","start_time","start_am_pm","end_time","end_am_pm","start_latitude","end_latitude","start_longitude","end_longitude","watershed","datum","left_bank_access","left_bank_facing","right_bank_access","right_bank_facing","channel_type_1","channel_type_2","channel_type_3","channel_type_4","channel_type_other","is_stream_flowing","reach_length","reach_length_units","wetted_width_a","wetted_width_b","wetted_width_c","wetted_width_units","bankfull_width_a","bankfull_width_b","bankfull_width_c","bankfull_width_units","assessment_width_a","assessment_width_b","assessment_width_c","assessment_width_units","was_trash_picked_up","number_outfalls","outfall_diameter_1","outfall_diameter_2","outfall_diameter_3","outfall_diameter_4","outfall_trash_1","outfall_trash_2","outfall_trash_3","outfall_trash_4","outfall_trash_amount_1","outfall_trash_amount_2","outfall_trash_amount_3","outfall_trash_amount_4","homeless_encampment_in_200_m","comments"
"Plastic Straw Wrapper",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Plates",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Single Use Container",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Soft Plastic Pieces*",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Straw/Stirrer",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Tarp",1,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Tobacco Wrapper/Pieces",0,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Wrapper/Wrapper Pieces*",8,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Plastic Other (describe)",3,"24.0","44499.0","Plastic","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.25","5.0",NA,NA,"1.25","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"latex glove, VCR tape",0,"24.0","44499.0",NA,"Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Natural (Cotton, Wool)",0,"24.0","44499.0","Fabric and Cloth","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.1","5.0",NA,NA,"0.5","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Shoes",1,"24.0","44499.0","Fabric and Cloth","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.1","5.0",NA,NA,"0.5","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Synthetic Fabric",2,"24.0","44499.0","Fabric and Cloth","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.1","5.0",NA,NA,"0.5","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Tent/Sleeping bag",0,"24.0","44499.0","Fabric and Cloth","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.1","5.0",NA,NA,"0.5","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Fabric Other (describe)",0,"24.0","44499.0","Fabric and Cloth","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.1","5.0",NA,NA,"0.5","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Furniture/Appliances",0,"24.0","44499.0","Large Items","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,"GALLONS","0.5","   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Garbage Bags of Trash",0,"24.0","44499.0","Large Items","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,"GALLONS","0.5","   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Shopping Carts",0,"24.0","44499.0","Large Items","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,"GALLONS","0.5","   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Tires",0,"24.0","44499.0","Large Items","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,"GALLONS","0.5","   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Large Other  (describe)",2,"24.0","44499.0","Large Items","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx",NA,NA,NA,NA,NA,"GALLONS","0.5","   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Food Waste",0,"24.0","44499.0","Biodegradable","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.025","5.0",NA,NA,"0.125","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Paper/ cardboard",1,"24.0","44499.0","Biodegradable","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.025","5.0",NA,NA,"0.125","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Yard Waste/Leaf piles*",0,"24.0","44499.0","Biodegradable","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.025","5.0",NA,NA,"0.125","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Biodegradable Other (describe)",0,"24.0","44499.0","Biodegradable","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.025","5.0",NA,NA,"0.125","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
"Condoms",0,"24.0","44499.0","Biohazard","Site 24_10-30-2021/Data for Site #24-relocated 10_30_21.xlsx","0.0","5.0",NA,NA,"0","GALLONS",NA,"   ft3","24.0","24.0","44499.0","0.2","0.3","0.15","0.35","1","0.05","0.05","0.0","0.9","1",NA,"24.0","Pinole Valley Park DOWNSTREAM of footbridge nr Dog Park","probabilistic","Becky,  Charlotte, Arthur, Sherry, Lisa, Win, Tory","44499.0","0.4166666666666667","AM","0.4861111111111111","AM","37.98072","37.98061","-122.26961","-122.26953","Pinole Creek","Solocator (NAD 83)","HARD","(Facing Downstream)","HARD","(Facing Downstream)","Natural","No addtional types","No addtional types","No addtional types","no others","YES","98.0","ft","18.333","5.667","15.25","ft","31.75","30.0","35.0","ft","31.75","30.0","35.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Site #24 was relocated DOWNSTREAM due to deep pools, steep slopes, no access"
